Fecha,Nivel_Predicho
2025-07-08,3.07
2025-07-09,2.99
2025-07-10,2.89
2025-07-11,2.78
2025-07-12,2.66
2025-07-13,2.54
2025-07-14,2.41
2025-07-15,2.3
2025-07-16,2.21
2025-07-17,2.14
2025-07-18,2.1
2025-07-19,2.09
2025-07-20,2.12
2025-07-21,2.19
2025-07-22,2.27
2025-07-23,2.38
2025-07-24,2.49
2025-07-25,2.58
2025-07-26,2.66
2025-07-27,2.7
2025-07-28,2.71
2025-07-29,2.69
2025-07-30,2.64
2025-07-31,2.58
2025-08-01,2.52
2025-08-02,2.45
2025-08-03,2.37
2025-08-04,2.3
2025-08-05,2.25
2025-08-06,2.23
2025-08-07,2.23
2025-08-08,2.25
2025-08-09,2.28
2025-08-10,2.31
2025-08-11,2.33
2025-08-12,2.34
2025-08-13,2.34
2025-08-14,2.33
2025-08-15,2.32
2025-08-16,2.3
2025-08-17,2.28
2025-08-18,2.25
2025-08-19,2.23
2025-08-20,2.22
2025-08-21,2.2
2025-08-22,2.19
2025-08-23,2.17
2025-08-24,2.15
2025-08-25,2.12
2025-08-26,2.09
2025-08-27,2.06
2025-08-28,2.03
2025-08-29,1.99
2025-08-30,1.96
2025-08-31,1.93
2025-09-01,1.9
2025-09-02,1.87
2025-09-03,1.85
2025-09-04,1.83
2025-09-05,1.82
2025-09-06,1.8
2025-09-07,1.79
2025-09-08,1.77
2025-09-09,1.74
2025-09-10,1.71
2025-09-11,1.68
2025-09-12,1.66
2025-09-13,1.63
2025-09-14,1.6
2025-09-15,1.58
2025-09-16,1.55
2025-09-17,1.52
2025-09-18,1.49
2025-09-19,1.47
2025-09-20,1.44
2025-09-21,1.41
2025-09-22,1.38
2025-09-23,1.35
2025-09-24,1.32
2025-09-25,1.29
2025-09-26,1.26
2025-09-27,1.23
2025-09-28,1.2
2025-09-29,1.17
2025-09-30,1.14
2025-10-01,1.11
2025-10-02,1.09
2025-10-03,1.07
2025-10-04,1.05
2025-10-05,1.02
2025-10-06,1.0
2025-10-07,0.97
2025-10-08,0.95
2025-10-09,0.92
2025-10-10,0.9
2025-10-11,0.89
2025-10-12,0.87
2025-10-13,0.86
2025-10-14,0.85
2025-10-15,0.85
2025-10-16,0.86
2025-10-17,0.88
2025-10-18,0.9
2025-10-19,0.93
2025-10-20,0.96
2025-10-21,0.99
2025-10-22,1.02
2025-10-23,1.06
2025-10-24,1.1
2025-10-25,1.13
2025-10-26,1.16
2025-10-27,1.19
2025-10-28,1.23
2025-10-29,1.26
2025-10-30,1.29
2025-10-31,1.32
2025-11-01,1.34
2025-11-02,1.36
2025-11-03,1.39
2025-11-04,1.4
2025-11-05,1.41
2025-11-06,1.43
2025-11-07,1.46
2025-11-08,1.49
2025-11-09,1.52
2025-11-10,1.54
2025-11-11,1.57
2025-11-12,1.6
2025-11-13,1.62
2025-11-14,1.63
2025-11-15,1.63
2025-11-16,1.63
2025-11-17,1.61
2025-11-18,1.6
2025-11-19,1.58
2025-11-20,1.56
2025-11-21,1.52
2025-11-22,1.48
2025-11-23,1.43
2025-11-24,1.38
2025-11-25,1.33
2025-11-26,1.28
2025-11-27,1.22
2025-11-28,1.17
2025-11-29,1.13
2025-11-30,1.09
2025-12-01,1.06
2025-12-02,1.02
2025-12-03,1.03
2025-12-04,1.04
2025-12-05,1.05
2025-12-06,1.07
2025-12-07,1.09
2025-12-08,1.12
2025-12-09,1.15
2025-12-10,1.19
2025-12-11,1.23
2025-12-12,1.26
2025-12-13,1.31
2025-12-14,1.38
2025-12-15,1.47
2025-12-16,1.56
2025-12-17,1.66
2025-12-18,1.76
2025-12-19,1.86
2025-12-20,1.95
2025-12-21,2.04
2025-12-22,2.14
2025-12-23,2.23
2025-12-24,2.32
2025-12-25,2.27
2025-12-26,2.26
2025-12-27,2.26
2025-12-28,2.24
2025-12-29,2.21
2025-12-30,2.15
2025-12-31,2.08
2026-01-01,1.94
2026-01-02,1.86
2026-01-03,1.78
2026-01-04,1.69
2026-01-05,1.61
2026-01-06,1.51
2026-01-07,1.43
2026-01-08,1.48
2026-01-09,1.5
2026-01-10,1.51
2026-01-11,1.51
2026-01-12,1.52
2026-01-13,1.53
2026-01-14,1.54
2026-01-15,1.54
2026-01-16,1.52
2026-01-17,1.5
2026-01-18,1.49
2026-01-19,1.48
2026-01-20,1.48
2026-01-21,1.47
2026-01-22,1.46
2026-01-23,1.46
2026-01-24,1.45
2026-01-25,1.45
2026-01-26,1.45
2026-01-27,1.45
2026-01-28,1.45
2026-01-29,1.46
2026-01-30,1.47
2026-01-31,1.48
2026-02-01,1.49
2026-02-02,1.49
2026-02-03,1.5
2026-02-04,1.5
2026-02-05,1.51
2026-02-06,1.53
2026-02-07,1.54
2026-02-08,1.55
2026-02-09,1.56
2026-02-10,1.56
2026-02-11,1.56
2026-02-12,1.56
2026-02-13,1.57
2026-02-14,1.56
2026-02-15,1.57
2026-02-16,1.57
2026-02-17,1.59
2026-02-18,1.6
2026-02-19,1.61
2026-02-20,1.62
2026-02-21,1.62
2026-02-22,1.62
2026-02-23,1.62
2026-02-24,1.62
2026-02-25,1.62
2026-02-26,1.62
2026-02-27,1.62
2026-02-28,1.61
2026-03-01,1.6
2026-03-02,1.59
2026-03-03,1.57
2026-03-04,1.55
2026-03-05,1.52
2026-03-06,1.5
2026-03-07,1.48
2026-03-08,1.45
2026-03-09,1.43
2026-03-10,1.41
2026-03-11,1.38
2026-03-12,1.36
2026-03-13,1.35
2026-03-14,1.35
2026-03-15,1.35
2026-03-16,1.35
2026-03-17,1.36
2026-03-18,1.37
2026-03-19,1.38
2026-03-20,1.39
2026-03-21,1.4
2026-03-22,1.42
2026-03-23,1.44
2026-03-24,1.47
2026-03-25,1.5
2026-03-26,1.53
2026-03-27,1.56
2026-03-28,1.58
2026-03-29,1.6
2026-03-30,1.63
2026-03-31,1.66
2026-04-01,1.69
2026-04-02,1.71
2026-04-03,1.74
2026-04-04,1.77
2026-04-05,1.8
2026-04-06,1.83
2026-04-07,1.85
2026-04-08,1.88
2026-04-09,1.9
2026-04-10,1.92
2026-04-11,1.95
2026-04-12,1.98
2026-04-13,2.02
2026-04-14,2.07
2026-04-15,2.12
2026-04-16,2.18
2026-04-17,2.24
2026-04-18,2.3
2026-04-19,2.36
2026-04-20,2.43
2026-04-21,2.5
2026-04-22,2.57
2026-04-23,2.65
2026-04-24,2.72
2026-04-25,2.78
2026-04-26,2.85
2026-04-27,2.92
2026-04-28,2.98
2026-04-29,3.03
2026-04-30,3.08
2026-05-01,3.13
2026-05-02,3.17
2026-05-03,3.21
2026-05-04,3.26
2026-05-05,3.3
2026-05-06,3.33
2026-05-07,3.37
2026-05-08,3.41
2026-05-09,3.45
2026-05-10,3.49
2026-05-11,3.52
2026-05-12,3.55
2026-05-13,3.58
2026-05-14,3.6
2026-05-15,3.63
2026-05-16,3.66
2026-05-17,3.68
2026-05-18,3.7
2026-05-19,3.72
2026-05-20,3.73
2026-05-21,3.75
2026-05-22,3.76
2026-05-23,3.77
2026-05-24,3.79
2026-05-25,3.8
2026-05-26,3.81
2026-05-27,3.83
2026-05-28,3.84
2026-05-29,3.85
2026-05-30,3.85
2026-05-31,3.86
2026-06-01,3.86
2026-06-02,3.86
2026-06-03,3.86
2026-06-04,3.87
2026-06-05,3.86
2026-06-06,3.86
2026-06-07,3.86
2026-06-08,3.85
2026-06-09,3.84
2026-06-10,3.84
2026-06-11,3.83
2026-06-12,3.82
2026-06-13,3.8
2026-06-14,3.79
2026-06-15,3.78
2026-06-16,3.77
2026-06-17,3.76
2026-06-18,3.75
2026-06-19,3.74
2026-06-20,3.72
2026-06-21,3.71
2026-06-22,3.7
2026-06-23,3.69
2026-06-24,3.68
2026-06-25,3.66
2026-06-26,3.65
2026-06-27,3.63
2026-06-28,3.61
2026-06-29,3.59
2026-06-30,3.57
2026-07-01,3.59
2026-07-02,3.6
2026-07-03,3.62
2026-07-04,3.63
2026-07-05,3.64
2026-07-06,3.65
2026-07-07,3.65
2026-07-08,3.65
2026-07-09,3.65
2026-07-10,3.65
2026-07-11,3.65
2026-07-12,3.64
2026-07-13,3.64
2026-07-14,3.64
2026-07-15,3.63
2026-07-16,3.59
