Fecha,Año,Mes,Precio_Promedio,Cuarentena_Covid,Precio_Promedio_Lineal,Precio_Promedio_Polinomial_2,Precio_Promedio_Polinomial_3,Precio_Promedio_Spline_Cubic,Precio_Promedio_Spline_3,Precio_Promedio_Time
2014-01-01,2014,1,464,0,464,464,464,464,464,464
2014-02-01,2014,2,464,0,464,464,464,464,464,464
2014-03-01,2014,3,464,0,464,464,464,464,464,464
2014-04-01,2014,4,428,0,428,428,428,428,428,428
2014-05-01,2014,5,428,0,428,428,428,428,428,428
2014-06-01,2014,6,429,0,429,429,429,429,429,429
2014-07-01,2014,7,429,0,429,429,429,429,429,429
2014-08-01,2014,8,429,0,429,429,429,429,429,429
2014-09-01,2014,9,429,0,429,429,429,429,429,429
2014-10-01,2014,10,474,0,474,474,474,474,474,474
2014-11-01,2014,11,466,0,466,466,466,466,466,466
2014-12-01,2014,12,466,0,466,466,466,466,466,466
2015-01-01,2015,1,466,0,466,466,466,466,466,466
2015-02-01,2015,2,466,0,466,466,466,466,466,466
2015-03-01,2015,3,466,0,466,466,466,466,466,466
2015-04-01,2015,4,495,0,495,495,495,495,495,495
2015-05-01,2015,5,495,0,495,495,495,495,495,495
2015-06-01,2015,6,495,0,495,495,495,495,495,495
2015-07-01,2015,7,495,0,495,495,495,495,495,495
2015-08-01,2015,8,531,0,531,531,531,531,531,531
2015-09-01,2015,9,572,0,572,572,572,572,572,572
2015-10-01,2015,10,572,0,572,572,572,572,572,572
2015-11-01,2015,11,572,0,572,572,572,572,572,572
2015-12-01,2015,12,572,0,572,572,572,572,572,572
2016-01-01,2016,1,572,0,572,572,572,572,572,572
2016-02-01,2016,2,572,0,572,572,572,572,572,572
2016-03-01,2016,3,572,0,572,572,572,572,572,572
2016-04-01,2016,4,552,0,552,552,552,552,552,552
2016-05-01,2016,5,552,0,552,552,552,552,552,552
2016-06-01,2016,6,552,0,552,552,552,552,552,552
2016-07-01,2016,7,552,0,552,552,552,552,552,552
2016-08-01,2016,8,552,0,552,552,552,552,552,552
2016-09-01,2016,9,552,0,552,552,552,552,552,552
2016-10-01,2016,10,552,0,552,552,552,552,552,552
2016-11-01,2016,11,552,0,552,552,552,552,552,552
2016-12-01,2016,12,552,0,552,552,552,552,552,552
2017-01-01,2017,1,552,0,552,552,552,552,552,552
2017-02-01,2017,2,552,0,552,552,552,552,552,552
2017-03-01,2017,3,552,0,552,552,552,552,552,552
2017-04-01,2017,4,552,0,552,552,552,552,552,552
2017-05-01,2017,5,552,0,552,552,552,552,552,552
2017-06-01,2017,6,516,0,516,516,516,516,516,516
2017-07-01,2017,7,516,0,516,516,516,516,516,516
2017-08-01,2017,8,516,0,516,516,516,516,516,516
2017-09-01,2017,9,516,0,516,516,516,516,516,516
2017-10-01,2017,10,516,0,516,516,516,516,516,516
2017-11-01,2017,11,516,0,516,516,516,516,516,516
2017-12-01,2017,12,516,0,516,516,516,516,516,516
2018-01-01,2018,1,516,0,516,516,516,516,516,516
2018-02-01,2018,2,516,0,516,516,516,516,516,516
2018-03-01,2018,3,516,0,516,516,516,516,516,516
2018-04-01,2018,4,574,0,574,574,574,574,574,574
2018-05-01,2018,5,574,0,574,574,574,574,574,574
2018-06-01,2018,6,574,0,574,574,574,574,574,574
2018-07-01,2018,7,574,0,574,574,574,574,574,574
2018-08-01,2018,8,574,0,574,574,574,574,574,574
2018-09-01,2018,9,574,0,574,574,574,574,574,574
2018-10-01,2018,10,574,0,574,574,574,574,574,574
2018-11-01,2018,11,574,0,574,574,574,574,574,574
2018-12-01,2018,12,574,0,574,574,574,574,574,574
2019-01-01,2019,1,574,0,574,574,574,574,574,574
2019-02-01,2019,2,574,0,574,574,574,574,574,574
2019-03-01,2019,3,574,0,574,574,574,574,574,574
2019-04-01,2019,4,574,0,574,574,574,574,574,574
2019-05-01,2019,5,574,0,574,574,574,574,574,574
2019-06-01,2019,6,574,0,574,574,574,574,574,574
2019-07-01,2019,7,574,0,574,574,574,574,574,574
2019-08-01,2019,8,600,0,600,600,600,600,600,600
2019-09-01,2019,9,600,0,600,600,600,600,600,600
